BookingID,RoomID,EmployeeID,Purpose,BookingDate,StartTime,EndTime
1,9,5955,Brainstorming,15-06-2024,12:30:00,15:30:00
2,3,3113,Training,31-12-2024,09:15:00,11:15:00
3,1,8229,Training,31-10-2024,13:30:00,15:30:00
4,4,4318,Team Meeting,15-10-2024,16:45:00,18:00:00
5,9,5190,Team Meeting,29-12-2024,14:45:00,17:45:00
6,4,2412,Interview,18-12-2024,08:15:00,10:15:00
7,12,8993,Training,02-09-2024,08:15:00,11:15:00
8,7,3683,Client Call,29-06-2024,10:30:00,12:30:00
9,7,1006,Brainstorming,11-09-2024,13:45:00,16:45:00
10,3,2186,Brainstorming,18-09-2024,14:00:00,15:00:00
11,1,5476,Client Call,10-07-2024,08:30:00,11:30:00
12,6,31,Brainstorming,21-12-2024,09:00:00,11:00:00
13,6,4722,Training,22-03-2024,10:30:00,12:30:00
14,10,6396,Interview,09-09-2024,13:45:00,16:45:00
15,6,6153,Team Meeting,29-01-2024,10:45:00,11:45:00
16,7,7284,Brainstorming,11-09-2024,17:00:00,18:00:00
17,6,2526,Team Meeting,07-10-2024,17:30:00,18:00:00
18,12,5391,Presentation,17-04-2024,16:15:00,17:15:00
19,3,2520,Client Call,07-01-2025,17:15:00,18:00:00
20,12,6358,Training,21-01-2024,10:00:00,12:00:00
21,1,1875,Interview,12-06-2024,08:45:00,09:45:00
22,3,2229,Client Call,19-05-2024,14:30:00,17:30:00
23,3,7457,Client Call,14-01-2024,16:45:00,18:00:00
24,4,7736,Client Call,03-12-2024,16:45:00,18:45:00
25,3,2771,Brainstorming,09-09-2024,12:45:00,15:45:00
26,9,824,Client Call,17-03-2024,13:15:00,14:15:00
27,2,534,Presentation,02-05-2024,15:15:00,17:15:00
28,4,7992,Training,10-11-2024,10:30:00,11:30:00
29,6,4044,Interview,08-09-2024,09:45:00,12:45:00
30,7,2821,Interview,10-02-2024,11:30:00,14:30:00
31,4,6387,Presentation,12-03-2024,11:15:00,13:15:00
32,12,2956,Client Call,22-03-2024,10:30:00,12:30:00
33,9,7545,Presentation,28-04-2024,10:30:00,13:30:00
34,8,7524,Interview,04-11-2024,11:30:00,12:30:00
35,4,812,Team Meeting,13-12-2024,10:00:00,12:00:00
36,5,3467,Client Call,11-02-2024,13:30:00,14:30:00
37,3,5163,Client Call,04-06-2024,09:00:00,11:00:00
38,3,1761,Presentation,27-03-2024,10:30:00,13:30:00
39,1,8173,Interview,22-10-2024,15:30:00,18:30:00
40,11,5401,Interview,20-03-2024,10:00:00,11:00:00
41,8,5987,Brainstorming,11-08-2024,10:30:00,12:30:00
42,5,2295,Training,05-12-2024,08:15:00,10:15:00
43,12,7045,Client Call,12-10-2024,16:00:00,18:00:00
